Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Population density (people per sq. km of land area),EN.POP.DNST,Sri Lanka,LKA,276.2839898,299.4355924,325.7056291,328.2570563,331.3347154,338.8105278,342.5750893,346.468906,350.284495,352.4316946,354.3323634,..
Population density (people per sq. km of land area),EN.POP.DNST,St. Kitts and Nevis,KNA,156.2923077,174.85,183.5653846,183.7192308,183.8038462,183.8076923,183.8,183.7884615,183.6961538,183.5076923,183.2384615,..
Population density (people per sq. km of land area),EN.POP.DNST,St. Lucia,LCA,233.2803279,261.4754098,283.8098361,285.2098361,286.5639344,287.9065574,289.2016393,290.4311475,291.6196721,292.7590164,293.8311475,..
Population density (people per sq. km of land area),EN.POP.DNST,St. Martin (French part),MAF,..,..,720.52,712.78,705.22,700.4,696.22,689.92,677.04,662.42,651.06,..
Population density (people per sq. km of land area),EN.POP.DNST,St. Vincent and the Grenadines,VCT,288.4282051,291.8282051,277.1358974,275.5128205,274.1333333,273.0307692,271.7,270.6384615,269.9512821,269.0358974,268.2871795,..
Population density (people per sq. km of land area),EN.POP.DNST,Sudan,SDN,8.876635522,11.06850715,18.82215846,19.26697216,19.80901767,20.43424946,21.07985493,21.77720985,22.4834363,23.14351874,23.79041006,..
Population density (people per sq. km of land area),EN.POP.DNST,Suriname,SUR,2.645871795,3.0705,3.577634615,3.615044872,3.651807692,3.688942308,3.727262821,3.766403846,3.805865385,3.848083333,3.891442308,..
Population density (people per sq. km of land area),EN.POP.DNST,Sweden,SWE,21.01154147,21.78061456,23.36962,23.5684835,23.80349865,24.05826177,24.36244975,24.69294198,24.98145887,25.23766548,25.42072337,..
Population density (people per sq. km of land area),EN.POP.DNST,Switzerland,CHE,169.888411,181.7693047,202.3702045,204.7106489,207.2236309,209.5958526,211.8972478,213.883834,215.4651922,217.0076296,218.5990597,..
Population density (people per sq. km of land area),EN.POP.DNST,Syrian Arab Republic,SYR,67.5209272,88.73465013,123.1039427,117.0605075,109.3080216,104.5862768,103.274258,103.3783859,105.2848826,109.4497141,113.1220117,..
Population density (people per sq. km of land area),EN.POP.DNST,Tajikistan,TJK,38.71006002,44.81993427,56.84754215,58.13525293,59.99414927,61.41698249,62.86705094,64.30956841,65.7693782,67.27432092,68.76004755,..
Population density (people per sq. km of land area),EN.POP.DNST,Tanzania,TZA,29.58456988,38.90686837,53.9468695,55.60357078,57.36571687,59.31680176,61.41544592,63.52114699,65.57963762,67.59153195,69.65965003,..
Population density (people per sq. km of land area),EN.POP.DNST,Thailand,THA,108.1023508,123.444583,135.3657793,136.1909648,136.939347,137.5920394,138.2039911,138.7739083,139.2233201,139.5755701,139.9042142,..
Population density (people per sq. km of land area),EN.POP.DNST,Timor-Leste,TLS,50.98224613,59.06926698,76.50813719,78.1139879,79.67921991,81.09031607,82.35117687,83.6069267,84.85843981,86.10880968,87.42400807,..
Population density (people per sq. km of land area),EN.POP.DNST,Togo,TGO,71.26212539,92.07639272,127.3512594,130.6532267,134.0022614,137.4007906,140.8596065,144.3793896,147.944089,151.5553227,155.2230189,..
Population density (people per sq. km of land area),EN.POP.DNST,Tonga,TON,137.1208333,142.5041667,149.3083333,148.7347222,148.0916667,147.3916667,146.8152778,146.4097222,146.0416667,145.7652778,146.1861111,..
Population density (people per sq. km of land area),EN.POP.DNST,Trinidad and Tobago,TTO,246.8846004,259.688694,278.8259259,280.8438596,282.779922,284.6348928,286.4191033,288.2274854,293.3155945,296.2875244,295.9350877,..
Population density (people per sq. km of land area),EN.POP.DNST,Tunisia,TUN,54.32558574,63.67994336,71.92574022,72.73612255,73.56428939,74.39353115,75.21670314,76.0262809,76.80896627,77.55737642,78.28091529,..
Population density (people per sq. km of land area),EN.POP.DNST,Turkiye,TUR,70.58475111,83.30437613,97.80990736,99.49731299,101.49302,103.486322,105.2705768,106.6614165,107.5962527,108.4698933,109.3193197,..
Population density (people per sq. km of land area),EN.POP.DNST,Turkmenistan,TKM,7.916664184,9.723005554,11.61594706,11.83175154,12.05105441,12.2708297,12.48815994,12.70057881,12.90631796,13.10497308,13.30078522,..
Population density (people per sq. km of land area),EN.POP.DNST,Turks and Caicos Islands,TCA,12.32526316,19.73052632,33.76947368,35.36210526,36.82631579,38.46105263,40.25894737,41.94105263,43.67052632,45.34736842,46.60631579,..
Population density (people per sq. km of land area),EN.POP.DNST,Tuvalu,TUV,306.0666667,321.2666667,361.8,363.9333333,363.3,362.5666667,361.7333333,360.9333333,362.1666667,365.2,368.9666667,..
Population density (people per sq. km of land area),EN.POP.DNST,Uganda,UGA,88.01676593,120.2176918,170.9220776,175.9104827,181.211545,186.9008378,193.2390734,200.1151257,207.0386744,214.1885099,221.447292,..
Population density (people per sq. km of land area),EN.POP.DNST,Ukraine,UKR,89.56830931,84.88219556,78.70148105,78.52248843,78.15110739,77.94720434,77.68936629,77.38846021,77.0150466,76.60718502,76.16853469,..
Population density (people per sq. km of land area),EN.POP.DNST,United Arab Emirates,ARE,26.75515348,46.11845959,122.0074486,123.2307378,124.4149676,125.5547592,126.6440862,127.6865108,128.6985215,129.7051112,130.7700507,..
Population density (people per sq. km of land area),EN.POP.DNST,United Kingdom,GBR,236.6287191,243.4279089,263.3001901,265.0695366,267.0288844,269.1531393,271.2007316,273.049473,274.7089819,276.2630802,277.2744182,..
Population density (people per sq. km of land area),EN.POP.DNST,United States,USA,27.25451361,30.79730133,34.31324483,34.55181319,34.8061343,35.06332868,35.31834714,35.54249482,35.73009646,35.89317567,36.23984468,..
Population density (people per sq. km of land area),EN.POP.DNST,Uruguay,URY,17.80946178,18.81055879,19.26141584,19.31882071,19.378711,19.44245229,19.50500514,19.55319392,19.58085933,19.58866987,19.592538,..
Population density (people per sq. km of land area),EN.POP.DNST,Uzbekistan,UZB,48.21344617,56.54215361,68.32147774,69.39872278,70.57934,71.03699501,72.28449968,73.51221549,74.80043669,76.22283256,77.68535119,..
Population density (people per sq. km of land area),EN.POP.DNST,Vanuatu,VUT,12.37752256,15.75668581,21.10853158,21.61886792,22.14331419,22.67744053,23.23363413,23.80959803,24.38867925,24.97161608,25.56890894,..
Population density (people per sq. km of land area),EN.POP.DNST,"Venezuela, RB",VEN,22.39167734,27.6942679,33.41128734,33.82803809,34.2307783,34.61222833,34.85229182,34.65045406,33.81401621,32.84585114,32.30026983,..
Population density (people per sq. km of land area),EN.POP.DNST,Vietnam,VNM,205.5750192,253.9739664,284.8917906,288.3885786,291.1421414,294.1812351,297.1614298,300.0387616,302.825616,305.5770717,308.3591021,..
Population density (people per sq. km of land area),EN.POP.DNST,Virgin Islands (U.S.),VIR,297.0371429,310.4057143,309.1085714,308.6885714,308.2342857,307.7485714,307.1885714,306.5171429,305.7171429,304.7685714,303.6857143,..
Population density (people per sq. km of land area),EN.POP.DNST,West Bank and Gaza,PSE,328.6126246,485.4074751,661.1292359,677.1940199,693.2554817,709.317608,725.4299003,740.0008306,758.9845515,778.2900332,797.8852159,..
Population density (people per sq. km of land area),EN.POP.DNST,"Yemen, Rep.",YEM,25.33310794,35.28363354,49.66833532,51.10896831,52.56606247,54.0116768,55.44633597,56.88654469,58.31867909,59.75091577,61.1475008,..
Population density (people per sq. km of land area),EN.POP.DNST,Zambia,ZMB,10.33966155,13.30544667,19.83435074,20.49392109,21.17030495,21.85693916,22.55580651,23.26915078,23.99264585,24.72521422,25.46135272,..
Population density (people per sq. km of land area),EN.POP.DNST,Zimbabwe,ZWE,26.14422386,30.59241566,34.29063203,35.04051183,35.81686183,36.59024687,37.35996898,38.13131963,38.90961355,39.69137392,40.50579294,..
Population density (people per sq. km of land area),EN.POP.DNST,Africa Eastern and Southern,AFE,21.2667401,27.56047962,37.21955685,38.2544165,39.31609746,40.41781925,41.52046001,42.62314177,43.76896614,44.94681121,46.15069209,..
Population density (people per sq. km of land area),EN.POP.DNST,Africa Western and Central,AFW,22.85474818,29.80526809,41.65456146,42.80499338,43.98244342,45.18022492,46.40599086,47.66186045,48.93406926,50.22298387,51.53667929,..
Population density (people per sq. km of land area),EN.POP.DNST,Arab World,ARB,16.59808281,21.09006628,29.03505953,29.70324997,30.37458933,31.02943629,31.684061,32.33951901,33.01741807,33.6984203,34.29079926,..
Population density (people per sq. km of land area),EN.POP.DNST,Caribbean small states,CSS,14.96316166,16.25822156,17.51017908,17.62599481,17.7375423,17.84513277,17.94558972,18.04034581,18.21575892,18.33790787,18.38895393,..
Population density (people per sq. km of land area),EN.POP.DNST,Central Europe and the Baltics,CEB,100.2329967,98.14558055,94.14015704,93.84889342,93.59047006,93.37544026,93.13795402,92.96902425,92.78931855,92.66895471,92.47028789,..
Population density (people per sq. km of land area),EN.POP.DNST,Early-demographic dividend,EAR,61.39102209,75.30659268,91.11098777,92.41923704,93.73654188,95.04529557,96.35073632,97.64253316,98.89641328,100.1322315,101.3229686,..
Population density (people per sq. km of land area),EN.POP.DNST,East Asia & Pacific,EAS,74.42028923,83.65435133,91.59698372,92.3128,93.00367064,93.66793625,94.29342752,94.96333248,95.54496576,96.0537068,96.46409635,..
Population density (people per sq. km of land area),EN.POP.DNST,East Asia & Pacific (excluding high income),EAP,100.3301518,113.4835093,124.8986952,125.9514517,126.9593451,127.9260735,128.8904453,129.8736266,130.7228675,131.4634011,132.0848031,..
Population density (people per sq. km of land area),EN.POP.DNST,East Asia & Pacific (IDA & IBRD countries),TEA,99.7784367,112.8712217,124.2780877,125.3316948,126.3394926,127.3053279,128.2687995,129.2515433,130.0996428,130.8384988,131.4576597,..
Population density (people per sq. km of land area),EN.POP.DNST,Euro area,EMU,116.1523375,119.9264921,125.4660859,125.8278957,126.2604806,126.6714565,127.024005,127.3330736,127.6361606,127.7819439,127.9538718,..
Population density (people per sq. km of land area),EN.POP.DNST,Europe & Central Asia,ECS,30.76065746,31.43717882,32.60890664,32.76312517,32.92997283,33.08961139,33.24409655,33.37181691,33.47765002,33.56521143,33.63621657,..
Population density (people per sq. km of land area),EN.POP.DNST,Europe & Central Asia (excluding high income),ECA,16.15567273,16.5470466,17.12506665,17.24007208,17.36557675,17.48922882,17.60645861,17.70295781,17.77408043,17.84178647,17.89615446,..
Population density (people per sq. km of land area),EN.POP.DNST,Europe & Central Asia (IDA & IBRD countries),TEC,18.61472239,18.95557266,19.39817931,19.50546972,19.62258513,19.73590249,19.84319805,19.93030995,19.99301952,20.0532011,20.09786369,..
Population density (people per sq. km of land area),EN.POP.DNST,European Union,EUU,105.2091835,107.4398799,110.4837409,110.7145983,110.9703722,111.2300432,111.4556289,111.6508438,111.8465587,111.9414092,112.0225221,..
Population density (people per sq. km of land area),EN.POP.DNST,Fragile and conflict affected situations,FCS,23.9222694,30.3403404,39.95032724,40.92839165,41.8869738,42.83601567,43.80624105,44.79151382,45.78334632,46.81295748,47.88739949,..
Population density (people per sq. km of land area),EN.POP.DNST,Heavily indebted poor countries (HIPC),HPC,18.12982115,24.05322229,34.41748148,35.4023221,36.43345454,37.49095952,38.5854328,39.72151328,40.86744324,42.02674478,43.2109697,..
Population density (people per sq. km of land area),EN.POP.DNST,High income,HIC,29.1884439,31.24521801,33.80807863,33.99897735,34.19341219,34.38561394,34.57172678,34.74799048,34.91599708,35.0633178,35.20689991,..
Population density (people per sq. km of land area),EN.POP.DNST,IBRD only,IBD,48.85840544,56.26921696,63.86929849,64.56616868,65.25964271,65.93232192,66.57807983,67.21043211,67.7894126,68.32425572,68.80420797,..
Population density (people per sq. km of land area),EN.POP.DNST,IDA & IBRD total,IBT,45.08911833,53.15891121,62.41444739,63.26240824,64.10987766,64.9451678,65.77813376,66.6154308,67.42426725,68.21295183,68.97437073,..
Population density (people per sq. km of land area),EN.POP.DNST,IDA blend,IDB,65.09447129,84.68406997,113.2179366,115.6326999,118.0202116,120.2343411,122.5569474,124.9806619,127.5284137,130.147127,132.8820119,..
Population density (people per sq. km of land area),EN.POP.DNST,IDA only,IDX,27.65732711,35.5307584,46.62724749,47.66297234,48.71297374,49.80279303,50.96375319,52.16985251,53.40065455,54.67466133,55.98560133,..
Population density (people per sq. km of land area),EN.POP.DNST,IDA total,IDA,34.26686091,44.22836368,58.28224335,59.55936019,60.84405092,62.14180286,63.50638522,64.92584194,66.38738292,67.89688796,69.45757456,..
Population density (people per sq. km of land area),EN.POP.DNST,Late-demographic dividend,LTE,41.45512289,45.92291638,49.63474979,49.99641113,50.34715986,50.6725072,50.98842551,51.31344169,51.59159049,51.82738037,52.00180046,..
Population density (people per sq. km of land area),EN.POP.DNST,Latin America & Caribbean,LCN,22.00158376,26.00854222,30.04389415,30.37203621,30.69227297,31.00869739,31.32209484,31.62831081,31.91920078,32.20202845,32.46347703,..
Population density (people per sq. km of land area),EN.POP.DNST,Latin America & Caribbean (excluding high income),LAC,21.85488218,25.84772396,29.86807769,30.19788869,30.51974232,30.83856517,31.15951304,31.49116006,31.83640373,32.17242728,32.46509446,..
Population density (people per sq. km of land area),EN.POP.DNST,Latin America & the Caribbean (IDA & IBRD countries),TLA,21.38589438,25.37482083,29.42642226,29.75387006,30.07768759,30.39838647,30.71638788,31.02812527,31.32759983,31.61254707,31.87190988,..
Population density (people per sq. km of land area),EN.POP.DNST,Least developed countries: UN classification,LDC,25.52775309,32.8917973,43.40364181,44.47055709,45.56211686,46.66649651,47.81120657,48.98900103,50.17571563,51.38656492,52.63930013,..
Population density (people per sq. km of land area),EN.POP.DNST,Low & middle income,LMY,45.39046874,53.62581876,63.07564195,63.94236855,64.80721098,65.66000354,66.51154941,67.37089107,68.20634722,69.02220687,69.80781297,..
Population density (people per sq. km of land area),EN.POP.DNST,Low income,LIC,19.58471022,25.92460299,35.94251133,36.86987605,37.80089607,38.77149211,39.80964086,40.89667972,42.02606632,43.21812376,44.43677551,..
Population density (people per sq. km of land area),EN.POP.DNST,Lower middle income,LMC,81.38196456,99.03668948,120.6174753,122.4811099,124.3431721,126.1599448,127.9919411,129.8503123,131.6470983,133.4060022,135.1440262,..
Population density (people per sq. km of land area),EN.POP.DNST,Middle East & North Africa,MEA,22.82190887,28.59703401,36.89687428,37.67024468,38.46133303,39.2491182,39.99852887,40.73119916,41.46115717,42.18572732,42.78880519,..
Population density (people per sq. km of land area),EN.POP.DNST,Middle East & North Africa (excluding high income),MNA,26.47477412,32.84371594,41.22534185,42.04450007,42.90621227,43.76038009,44.56088093,45.35207611,46.13586951,46.93303665,47.69167476,..
Population density (people per sq. km of land area),EN.POP.DNST,Middle East & North Africa (IDA & IBRD countries),TMN,26.26420608,32.52831202,40.79318098,41.60170099,42.45281658,43.29638211,44.08620823,44.86744544,45.63854143,46.42279683,47.1682934,..
Population density (people per sq. km of land area),EN.POP.DNST,Middle income,MIC,50.49869556,59.10800246,68.54035553,69.39507405,70.24663901,71.07543875,71.88942702,72.70335286,73.47960875,74.2197002,74.91804874,..
Population density (people per sq. km of land area),EN.POP.DNST,North America,NAC,15.30369789,17.26155671,19.24890687,19.38975659,19.5377713,19.68232095,19.83351883,19.97073698,20.0941818,20.20613928,20.4052819,..
Population density (people per sq. km of land area),EN.POP.DNST,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Population density (people per sq. km of land area),EN.POP.DNST,OECD members,OED,31.11473772,33.79773735,36.78004954,37.01686474,37.26778929,37.51446808,37.75130448,37.98057267,38.19382858,38.38202251,38.58900225,..
Population density (people per sq. km of land area),EN.POP.DNST,Other small states,OSS,8.731914533,10.54846774,13.59982528,13.8919592,14.22834034,14.57947429,14.91837541,15.23400665,15.50247174,15.75397231,15.9390293,..
Population density (people per sq. km of land area),EN.POP.DNST,Pacific island small states,PSS,27.66733645,31.7082866,36.65199377,37.05714953,37.4658567,37.87267913,38.28370717,38.72584567,39.13056898,39.53343726,40.01276695,..
Population density (people per sq. km of land area),EN.POP.DNST,Post-demographic dividend,PST,30.75131417,32.55760329,34.54225765,34.69590076,34.85322386,35.00950437,35.15645468,35.29052489,35.41516907,35.51674807,35.64950775,..
Population density (people per sq. km of land area),EN.POP.DNST,Pre-demographic dividend,PRE,20.78865628,27.42548476,38.64426267,39.81261906,40.99084605,42.17005922,43.37504415,44.610805,45.86538766,47.14739616,48.46269902,..
Population density (people per sq. km of land area),EN.POP.DNST,Small states,SST,10.2223257,12.01567894,14.82516628,15.09112905,15.39302497,15.70615733,16.0082955,16.29127215,16.54792385,16.7823639,16.95327258,..
Population density (people per sq. km of land area),EN.POP.DNST,South Asia,SAS,238.8336254,294.7948464,358.0242208,362.8497959,367.5515253,372.1446759,376.6857472,381.301644,385.8461736,390.2620415,394.6507887,..
Population density (people per sq. km of land area),EN.POP.DNST,South Asia (IDA & IBRD),TSA,238.8336254,294.7948464,358.0242208,362.8497959,367.5515253,372.1446759,376.6857472,381.301644,385.8461736,390.2620415,394.6507887,..
Population density (people per sq. km of land area),EN.POP.DNST,Sub-Saharan Africa,SSF,21.87496866,28.42026395,38.89877328,39.97739454,41.08291244,42.22100119,43.37026003,44.53094399,45.72461986,46.94451797,48.18998009,..
Population density (people per sq. km of land area),EN.POP.DNST,Sub-Saharan Africa (excluding high income),SSA,21.87245163,28.41738222,38.8958261,39.97439923,41.07987938,42.21790383,43.36713214,44.52778964,45.72145004,46.94133551,48.18678656,..
Population density (people per sq. km of land area),EN.POP.DNST,Sub-Saharan Africa (IDA & IBRD countries),TSS,21.87496866,28.42026395,38.89877328,39.97739454,41.08291244,42.22100119,43.37026003,44.53094399,45.72461986,46.94451797,48.18998009,..
Population density (people per sq. km of land area),EN.POP.DNST,Upper middle income,UMC,36.14829325,40.49976884,44.25626696,44.63984165,45.02098002,45.38497116,45.72444917,46.05792569,46.35829283,46.62338178,46.83663046,..
Population density (people per sq. km of land area),EN.POP.DNST,World,WLD,40.83736204,47.36795116,54.94011885,55.62014712,56.29996695,56.97083501,57.63601676,58.30260848,58.94560744,59.56808007,60.17073367,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 03/01/2023,,,,,,,,,,,,,,,
